Version 4
SHEET 1 4172 3268
SYMATTR InstName M119
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -112 1968 R0
SYMATTR InstName M120
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -928 1200 R0
SYMATTR InstName M121
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -928 816 R0
SYMATTR InstName M122
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -688 816 R0
SYMATTR InstName M123
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -688 944 R0
SYMATTR InstName M124
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -688 1200 R0
SYMATTR InstName M125
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -480 944 R0
SYMATTR InstName M126
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -480 1072 R0
SYMATTR InstName M127
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -480 1200 R0
SYMATTR InstName M128
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -304 1072 R0
SYMATTR InstName M129
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -112 816 R0
SYMATTR InstName M130
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -112 928 R0
SYMATTR InstName M131
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -112 1072 R0
SYMATTR InstName M132
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -112 1200 R0
SYMATTR InstName M133
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -928 624 R0
SYMATTR InstName M134
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -928 208 R0
SYMATTR InstName M135
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -688 208 R0
SYMATTR InstName M136
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -688 496 R0
SYMATTR InstName M137
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -688 640 R0
WINDOW 3 59 74 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M138
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -480 208 R0
SYMATTR InstName M139
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -480 352 R0
SYMATTR InstName M140
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -480 512 R0
SYMATTR InstName M141
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -272 352 R0
SYMATTR InstName M142
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -112 208 R0
SYMATTR InstName M143
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -112 352 R0
SYMATTR InstName M144
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -112 496 R0
SYMATTR InstName M145
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -112 640 R0
SYMATTR InstName M146
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 192 592 R0
SYMATTR InstName M147
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 192 768 R0
SYMATTR InstName M148
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -832 -448 R0
SYMATTR InstName M149
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -832 -832 R0
SYMATTR InstName M150
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -592 -832 R0
SYMATTR InstName M151
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -592 -704 R0
SYMATTR InstName M152
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -592 -448 R0
SYMATTR InstName M153
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -384 -704 R0
SYMATTR InstName M154
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -384 -576 R0
SYMATTR InstName M155
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -384 -448 R0
SYMATTR InstName M156
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -208 -576 R0
SYMATTR InstName M157
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -16 -832 R0
SYMATTR InstName M158
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -16 -720 R0
SYMATTR InstName M159
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -16 -576 R0
SYMATTR InstName M160
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -16 -448 R0
SYMATTR InstName M161
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -832 -1312 R0
SYMATTR InstName M162
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -832 -1728 R0
SYMATTR InstName M163
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -592 -1728 R0
SYMATTR InstName M164
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -592 -1440 R0
SYMATTR InstName M165
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -592 -1296 R0
WINDOW 3 59 74 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M166
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -384 -1728 R0
SYMATTR InstName M167
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -384 -1584 R0
SYMATTR InstName M168
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -384 -1424 R0
SYMATTR InstName M169
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -176 -1584 R0
SYMATTR InstName M170
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -16 -1728 R0
SYMATTR InstName M171
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -16 -1584 R0
SYMATTR InstName M172
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -16 -1440 R0
SYMATTR InstName M173
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -16 -1296 R0
SYMATTR InstName M174
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL nmos4 -1040 -960 R0
SYMATTR InstName M175
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1040 -448 R0
SYMATTR InstName M176
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -832 -976 R0
SYMATTR InstName M177
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -16 -960 R0
SYMATTR InstName M178
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -16 -1168 R0
SYMATTR InstName M179
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -832 -1168 R0
SYMATTR InstName M181
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -1024 -1168 R0
SYMATTR InstName M180
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -1024 -1712 R0
SYMATTR InstName M182
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 416 -1184 R0
SYMATTR InstName M183
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 416 -976 R0
SYMATTR InstName M184
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -48 2752 R0
SYMATTR InstName M219
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -48 2912 R0
SYMATTR InstName M220
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 176 1776 R0
SYMATTR InstName M221
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 176 1968 R0
SYMATTR InstName M222
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 560 576 R0
SYMATTR InstName M223
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 560 752 R0
SYMATTR InstName M224
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 704 -1184 R0
SYMATTR InstName M225
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 704 -976 R0
SYMATTR InstName M226
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1312 2800 R0
SYMATTR InstName M185
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1312 2928 R0
SYMATTR InstName M186
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1536 2800 R0
SYMATTR InstName M187
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1536 2928 R0
SYMATTR InstName M188
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1312 2608 R0
SYMATTR InstName M189
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1312 2480 R0
SYMATTR InstName M190
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1536 2608 R0
SYMATTR InstName M191
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1536 2480 R0
SYMATTR InstName M192
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL nmos4 2128 2784 R0
SYMATTR InstName M193
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2128 2912 R0
SYMATTR InstName M194
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2352 2784 R0
SYMATTR InstName M195
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2352 2912 R0
SYMATTR InstName M196
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 2128 2592 R0
SYMATTR InstName M197
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2128 2464 R0
SYMATTR InstName M198
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2352 2592 R0
SYMATTR InstName M199
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2352 2464 R0
SYMATTR InstName M200
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1808 2528 R0
SYMATTR InstName M201
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1808 2784 R0
SYMATTR InstName M202
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2096 2352 R0
SYMATTR InstName M203
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2096 2480 R0
SYMATTR InstName M204
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2096 1840 R0
SYMATTR InstName M205
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2096 1968 R0
SYMATTR InstName M206
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2096 1280 R0
SYMATTR InstName M207
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2096 1408 R0
SYMATTR InstName M208
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2080 752 R0
SYMATTR InstName M209
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2080 880 R0
SYMATTR InstName M210
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2080 208 R0
SYMATTR InstName M211
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2080 336 R0
SYMATTR InstName M212
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2080 -336 R0
SYMATTR InstName M213
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2080 -208 R0
SYMATTR InstName M214
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2096 -960 R0
SYMATTR InstName M215
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2096 -832 R0
SYMATTR InstName M216
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2112 -1456 R0
SYMATTR InstName M217
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2112 -1328 R0
SYMATTR InstName M218
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2096 2736 R0
SYMATTR InstName M227
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2096 2864 R0
SYMATTR InstName M228
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1264 1840 R0
SYMATTR InstName M229
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1264 1968 R0
SYMATTR InstName M230
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1488 1840 R0
SYMATTR InstName M231
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1488 1968 R0
SYMATTR InstName M232
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1264 1648 R0
SYMATTR InstName M233
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1264 1520 R0
SYMATTR InstName M234
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1488 1648 R0
SYMATTR InstName M235
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1488 1520 R0
SYMATTR InstName M236
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL nmos4 2080 1824 R0
SYMATTR InstName M237
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2080 1952 R0
SYMATTR InstName M238
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2304 1824 R0
SYMATTR InstName M239
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2304 1952 R0
SYMATTR InstName M240
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 2080 1632 R0
SYMATTR InstName M241
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2080 1504 R0
SYMATTR InstName M242
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2304 1632 R0
SYMATTR InstName M243
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2304 1504 R0
SYMATTR InstName M244
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1760 1568 R0
SYMATTR InstName M245
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1760 1824 R0
SYMATTR InstName M246
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1232 976 R0
SYMATTR InstName M247
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1232 1104 R0
SYMATTR InstName M248
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1456 976 R0
SYMATTR InstName M249
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1456 1104 R0
SYMATTR InstName M250
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1232 784 R0
SYMATTR InstName M251
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1232 656 R0
SYMATTR InstName M252
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1456 784 R0
SYMATTR InstName M253
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1456 656 R0
SYMATTR InstName M254
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL nmos4 2048 960 R0
SYMATTR InstName M255
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2048 1088 R0
SYMATTR InstName M256
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2272 960 R0
SYMATTR InstName M257
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2272 1088 R0
SYMATTR InstName M258
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 2048 768 R0
SYMATTR InstName M259
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2048 640 R0
SYMATTR InstName M260
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2272 768 R0
SYMATTR InstName M261
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2272 640 R0
SYMATTR InstName M262
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1728 704 R0
SYMATTR InstName M263
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1728 960 R0
SYMATTR InstName M264
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1200 160 R0
SYMATTR InstName M265
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1200 288 R0
SYMATTR InstName M266
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1424 160 R0
SYMATTR InstName M267
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1424 288 R0
SYMATTR InstName M268
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1200 -32 R0
SYMATTR InstName M269
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1200 -160 R0
SYMATTR InstName M270
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1424 -32 R0
SYMATTR InstName M271
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1424 -160 R0
SYMATTR InstName M272
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL nmos4 2016 144 R0
SYMATTR InstName M273
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2016 272 R0
SYMATTR InstName M274
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2240 144 R0
SYMATTR InstName M275
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2240 272 R0
SYMATTR InstName M276
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 2016 -48 R0
SYMATTR InstName M277
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2016 -176 R0
SYMATTR InstName M278
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2240 -48 R0
SYMATTR InstName M279
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 2240 -176 R0
SYMATTR InstName M280
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 1696 -112 R0
SYMATTR InstName M281
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1696 144 R0
SYMATTR InstName M282
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3232 2528 R0
SYMATTR InstName M283
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 3232 2640 R0
SYMATTR InstName M284
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3232 2752 R0
SYMATTR InstName M285
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3456 2528 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M286
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3456 2640 R0
SYMATTR InstName M287
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 3456 2736 R0
SYMATTR InstName M288
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3664 2528 R0
SYMATTR InstName M289
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3664 2640 R0
SYMATTR InstName M290
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 3664 2752 R0
SYMATTR InstName M291
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3936 2512 R0
SYMATTR InstName M292
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3936 2640 R0
SYMATTR InstName M293
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3184 1648 R0
SYMATTR InstName M294
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 3184 1760 R0
SYMATTR InstName M295
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3184 1872 R0
SYMATTR InstName M296
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3408 1648 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M297
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3408 1760 R0
SYMATTR InstName M298
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 3408 1856 R0
SYMATTR InstName M299
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3616 1648 R0
SYMATTR InstName M300
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3616 1760 R0
SYMATTR InstName M301
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 3616 1872 R0
SYMATTR InstName M302
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3888 1632 R0
SYMATTR InstName M303
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3888 1760 R0
SYMATTR InstName M304
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3088 768 R0
SYMATTR InstName M305
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 3088 880 R0
SYMATTR InstName M306
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3088 992 R0
SYMATTR InstName M307
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3312 768 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M308
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3312 880 R0
SYMATTR InstName M309
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 3312 976 R0
SYMATTR InstName M310
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3520 768 R0
SYMATTR InstName M311
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3520 880 R0
SYMATTR InstName M312
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 3520 992 R0
SYMATTR InstName M313
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3792 752 R0
SYMATTR InstName M314
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3792 880 R0
SYMATTR InstName M315
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 2976 -32 R0
SYMATTR InstName M316
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 2976 80 R0
SYMATTR InstName M317
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2976 192 R0
SYMATTR InstName M318
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 3200 -32 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M319
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 3200 80 R0
SYMATTR InstName M320
SYMATTR Value CMOSN
